19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'
Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386
Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M
  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:  88%|████████▊ | 1773/2012 [19:35<02:52,  1.38it/s]
  train:  88%|████████▊ | 1774/2012 [19:35<02:52,  1.38it/s]
  train:  88%|████████▊ | 1775/2012 [19:36<02:51,  1.38it/s]
  train:  88%|████████▊ | 1776/2012 [19:37<02:51,  1.38it/s]
  train:  88%|████████▊ | 1777/2012 [19:37<02:50,  1.38it/s]
  train:  88%|████████▊ | 1778/2012 [19:38<02:49,  1.38it/s]
  train:  88%|████████▊ | 1779/2012 [19:39<02:48,  1.38it/s]
  train:  88%|████████▊ | 1780/2012 [19:40<02:48,  1.38it/s]
  train:  89%|████████▊ | 1781/2012 [19:40<02:47,  1.38it/s]
  train:  89%|████████▊ | 1782/2012 [19:41<02:47,  1.38it/s]
  train:  89%|████████▊ | 1783/2012 [19:42<02:46,  1.38it/s]
  train:  89%|████████▊ | 1784/2012 [19:43<02:45,  1.38it/s]
  train:  89%|████████▊ | 1785/2012 [19:43<02:44,  1.38it/s]
  train:  89%|████████▉ | 1786/2012 [19:44<02:44,  1.38it/s]
  train:  89%|████████▉ | 1787/2012 [19:45<02:43,  1.38it/s]
  train:  89%|████████▉ | 1788/2012 [19:45<02:42,  1.38it/s]
  train:  89%|████████▉ | 1789/2012 [19:46<02:41,  1.38it/s]
  train:  89%|████████▉ | 1790/2012 [19:47<02:41,  1.37it/s]
  train:  89%|████████▉ | 1791/2012 [19:48<02:42,  1.36it/s]
  train:  89%|████████▉ | 1792/2012 [19:48<02:41,  1.36it/s]
  train:  89%|████████▉ | 1793/2012 [19:49<02:39,  1.37it/s]
  train:  89%|████████▉ | 1794/2012 [19:50<02:38,  1.37it/s]
  train:  89%|████████▉ | 1795/2012 [19:51<02:37,  1.38it/s]
  train:  89%|████████▉ | 1796/2012 [19:51<02:37,  1.38it/s]
  train:  89%|████████▉ | 1797/2012 [19:52<02:36,  1.37it/s]
  train:  89%|████████▉ | 1798/2012 [19:53<02:35,  1.37it/s]
  train:  89%|████████▉ | 1799/2012 [19:53<02:34,  1.38it/s]
  train:  89%|████████▉ | 1800/2012 [19:54<02:33,  1.38it/s]
  train:  90%|████████▉ | 1801/2012 [19:55<02:33,  1.37it/s]
  train:  90%|████████▉ | 1802/2012 [19:56<02:33,  1.37it/s]
  train:  90%|████████▉ | 1803/2012 [19:56<02:33,  1.36it/s]
  train:  90%|████████▉ | 1804/2012 [19:57<02:32,  1.36it/s]
  train:  90%|████████▉ | 1805/2012 [19:58<02:31,  1.37it/s]
  train:  90%|████████▉ | 1806/2012 [19:59<02:30,  1.37it/s]
  train:  90%|████████▉ | 1807/2012 [19:59<02:29,  1.37it/s]
  train:  90%|████████▉ | 1808/2012 [20:00<02:28,  1.37it/s]
  train:  90%|████████▉ | 1809/2012 [20:01<02:28,  1.37it/s]
  train:  90%|████████▉ | 1810/2012 [20:01<02:27,  1.37it/s]
  train:  90%|█████████ | 1811/2012 [20:02<02:26,  1.37it/s]
  train:  90%|█████████ | 1812/2012 [20:03<02:25,  1.37it/s]
  train:  90%|█████████ | 1813/2012 [20:04<02:25,  1.37it/s]
  train:  90%|█████████ | 1814/2012 [20:04<02:24,  1.37it/s]
  train:  90%|█████████ | 1815/2012 [20:05<02:23,  1.37it/s]
  train:  90%|█████████ | 1816/2012 [20:06<02:23,  1.37it/s]
  train:  90%|█████████ | 1817/2012 [20:07<02:22,  1.37it/s]
  train:  90%|█████████ | 1818/2012 [20:07<02:21,  1.37it/s]
  train:  90%|█████████ | 1819/2012 [20:08<02:20,  1.37it/s]
  train:  90%|█████████ | 1820/2012 [20:09<02:19,  1.37it/s]
  train:  91%|█████████ | 1821/2012 [20:10<02:18,  1.37it/s]
  train:  91%|█████████ | 1822/2012 [20:10<02:18,  1.37it/s]
  train:  91%|█████████ | 1823/2012 [20:11<02:18,  1.37it/s]
  train:  91%|█████████ | 1824/2012 [20:12<02:17,  1.36it/s]
  train:  91%|█████████ | 1825/2012 [20:12<02:17,  1.36it/s]
  train:  91%|█████████ | 1826/2012 [20:13<02:16,  1.37it/s]
  train:  91%|█████████ | 1827/2012 [20:14<02:15,  1.37it/s]
  train:  91%|█████████ | 1828/2012 [20:15<02:14,  1.37it/s]
  train:  91%|█████████ | 1829/2012 [20:15<02:13,  1.37it/s]
  train:  91%|█████████ | 1830/2012 [20:16<02:12,  1.37it/s]
  train:  91%|█████████ | 1831/2012 [20:17<02:12,  1.37it/s]
  train:  91%|█████████ | 1832/2012 [20:18<02:11,  1.37it/s]
  train:  91%|█████████ | 1833/2012 [20:18<02:12,  1.36it/s]
  train:  91%|█████████ | 1834/2012 [20:19<02:11,  1.36it/s]
  train:  91%|█████████ | 1835/2012 [20:20<02:10,  1.36it/s]
  train:  91%|█████████▏| 1836/2012 [20:20<02:08,  1.37it/s]
  train:  91%|█████████▏| 1837/2012 [20:21<02:07,  1.37it/s]
  train:  91%|█████████▏| 1838/2012 [20:22<02:06,  1.37it/s]
  train:  91%|█████████▏| 1839/2012 [20:23<02:06,  1.37it/s]
  train:  91%|█████████▏| 1840/2012 [20:23<02:05,  1.37it/s]
  train:  92%|█████████▏| 1841/2012 [20:24<02:05,  1.37it/s]
  train:  92%|█████████▏| 1842/2012 [20:25<02:05,  1.36it/s]
  train:  92%|█████████▏| 1843/2012 [20:26<02:06,  1.34it/s]
  train:  92%|█████████▏| 1844/2012 [20:26<02:05,  1.34it/s]
  train:  92%|█████████▏| 1845/2012 [20:27<02:06,  1.32it/s]
  train:  92%|█████████▏| 1846/2012 [20:28<02:06,  1.31it/s]
  train:  92%|█████████▏| 1847/2012 [20:29<02:05,  1.31it/s]
  train:  92%|█████████▏| 1848/2012 [20:29<02:03,  1.33it/s]
  train:  92%|█████████▏| 1849/2012 [20:30<02:00,  1.35it/s]
  train:  92%|█████████▏| 1850/2012 [20:31<01:58,  1.37it/s]
  train:  92%|█████████▏| 1851/2012 [20:32<01:57,  1.37it/s]
  train:  92%|█████████▏| 1852/2012 [20:32<01:57,  1.36it/s]
  train:  92%|█████████▏| 1853/2012 [20:33<01:56,  1.37it/s]
  train:  92%|█████████▏| 1854/2012 [20:34<01:56,  1.36it/s]
  train:  92%|█████████▏| 1855/2012 [20:35<01:55,  1.36it/s]
  train:  92%|█████████▏| 1856/2012 [20:35<01:54,  1.36it/s]
  train:  92%|█████████▏| 1857/2012 [20:36<01:53,  1.36it/s]
  train:  92%|█████████▏| 1858/2012 [20:37<01:53,  1.36it/s]
  train:  92%|█████████▏| 1859/2012 [20:37<01:51,  1.37it/s]
  train:  92%|█████████▏| 1860/2012 [20:38<01:51,  1.36it/s]
  train:  92%|█████████▏| 1861/2012 [20:39<01:50,  1.37it/s]
  train:  93%|█████████▎| 1862/2012 [20:40<01:49,  1.37it/s]
  train:  93%|█████████▎| 1863/2012 [20:40<01:48,  1.37it/s]
  train:  93%|█████████▎| 1864/2012 [20:41<01:47,  1.37it/s]
  train:  93%|█████████▎| 1865/2012 [20:42<01:47,  1.36it/s]
  train:  93%|█████████▎| 1866/2012 [20:43<01:47,  1.36it/s]
  train:  93%|█████████▎| 1867/2012 [20:43<01:46,  1.36it/s]
  train:  93%|█████████▎| 1868/2012 [20:44<01:45,  1.37it/s]
  train:  93%|█████████▎| 1869/2012 [20:45<01:44,  1.37it/s]
  train:  93%|█████████▎| 1870/2012 [20:46<01:43,  1.37it/s]
  train:  93%|█████████▎| 1871/2012 [20:46<01:43,  1.37it/s]
  train:  93%|█████████▎| 1872/2012 [20:47<01:42,  1.37it/s]
  train:  93%|█████████▎| 1873/2012 [20:48<01:41,  1.37it/s]
  train:  93%|█████████▎| 1874/2012 [20:48<01:40,  1.37it/s]
  train:  93%|█████████▎| 1875/2012 [20:49<01:40,  1.37it/s]
  train:  93%|█████████▎| 1876/2012 [20:50<01:39,  1.37it/s]
  train:  93%|█████████▎| 1877/2012 [20:51<01:38,  1.37it/s]
  train:  93%|█████████▎| 1878/2012 [20:51<01:37,  1.37it/s]
  train:  93%|█████████▎| 1879/2012 [20:52<01:37,  1.37it/s]
  train:  93%|█████████▎| 1880/2012 [20:53<01:36,  1.37it/s]
  train:  93%|█████████▎| 1881/2012 [20:54<01:35,  1.37it/s]
  train:  94%|█████████▎| 1882/2012 [20:54<01:35,  1.36it/s]
  train:  94%|█████████▎| 1883/2012 [20:55<01:36,  1.33it/s]
  train:  94%|█████████▎| 1884/2012 [20:56<01:38,  1.30it/s]
  train:  94%|█████████▎| 1885/2012 [20:57<01:37,  1.30it/s]
  train:  94%|█████████▎| 1886/2012 [20:57<01:35,  1.31it/s]
  train:  94%|█████████▍| 1887/2012 [20:58<01:33,  1.33it/s]
  train:  94%|█████████▍| 1888/2012 [20:59<01:31,  1.35it/s]
  train:  94%|█████████▍| 1889/2012 [21:00<01:30,  1.36it/s]
  train:  94%|█████████▍| 1890/2012 [21:00<01:29,  1.37it/s]
  train:  94%|█████████▍| 1891/2012 [21:01<01:28,  1.37it/s]
  train:  94%|█████████▍| 1892/2012 [21:02<01:28,  1.36it/s]
  train:  94%|█████████▍| 1893/2012 [21:03<01:27,  1.36it/s]
  train:  94%|█████████▍| 1894/2012 [21:03<01:26,  1.36it/s]
  train:  94%|█████████▍| 1895/2012 [21:04<01:25,  1.36it/s]
  train:  94%|█████████▍| 1896/2012 [21:05<01:25,  1.36it/s]
  train:  94%|█████████▍| 1897/2012 [21:05<01:24,  1.37it/s]
  train:  94%|█████████▍| 1898/2012 [21:06<01:23,  1.37it/s]
  train:  94%|█████████▍| 1899/2012 [21:07<01:22,  1.37it/s]
  train:  94%|█████████▍| 1900/2012 [21:08<01:21,  1.37it/s]
  train:  94%|█████████▍| 1901/2012 [21:08<01:21,  1.37it/s]
  train:  95%|█████████▍| 1902/2012 [21:09<01:20,  1.37it/s]
  train:  95%|█████████▍| 1903/2012 [21:10<01:19,  1.37it/s]
  train:  95%|█████████▍| 1904/2012 [21:11<01:18,  1.37it/s]
  train:  95%|█████████▍| 1905/2012 [21:11<01:18,  1.37it/s]
  train:  95%|█████████▍| 1906/2012 [21:12<01:17,  1.36it/s]
  train:  95%|█████████▍| 1907/2012 [21:13<01:17,  1.36it/s]
  train:  95%|█████████▍| 1908/2012 [21:14<01:16,  1.36it/s]
  train:  95%|█████████▍| 1909/2012 [21:14<01:15,  1.36it/s]
  train:  95%|█████████▍| 1910/2012 [21:15<01:14,  1.36it/s]
  train:  95%|█████████▍| 1911/2012 [21:16<01:14,  1.36it/s]
  train:  95%|█████████▌| 1912/2012 [21:16<01:13,  1.37it/s]
  train:  95%|█████████▌| 1913/2012 [21:17<01:12,  1.37it/s]
  train:  95%|█████████▌| 1914/2012 [21:18<01:11,  1.36it/s]
  train:  95%|█████████▌| 1915/2012 [21:19<01:12,  1.35it/s]
  train:  95%|█████████▌| 1916/2012 [21:19<01:11,  1.35it/s]
  train:  95%|█████████▌| 1917/2012 [21:20<01:09,  1.36it/s]
  train:  95%|█████████▌| 1918/2012 [21:21<01:08,  1.37it/s]
  train:  95%|█████████▌| 1919/2012 [21:22<01:08,  1.36it/s]
  train:  95%|█████████▌| 1920/2012 [21:22<01:07,  1.36it/s]
  train:  95%|█████████▌| 1921/2012 [21:23<01:06,  1.36it/s]
  train:  96%|█████████▌| 1922/2012 [21:24<01:06,  1.36it/s]
  train:  96%|█████████▌| 1923/2012 [21:25<01:05,  1.36it/s]
  train:  96%|█████████▌| 1924/2012 [21:25<01:04,  1.36it/s]
  train:  96%|█████████▌| 1925/2012 [21:26<01:03,  1.36it/s]
  train:  96%|█████████▌| 1926/2012 [21:27<01:02,  1.37it/s]
  train:  96%|█████████▌| 1927/2012 [21:27<01:02,  1.36it/s]
  train:  96%|█████████▌| 1928/2012 [21:28<01:01,  1.36it/s]
  train:  96%|█████████▌| 1929/2012 [21:29<01:00,  1.36it/s]
  train:  96%|█████████▌| 1930/2012 [21:30<01:00,  1.36it/s]
  train:  96%|█████████▌| 1931/2012 [21:30<00:59,  1.36it/s]
  train:  96%|█████████▌| 1932/2012 [21:31<00:58,  1.36it/s]
  train:  96%|█████████▌| 1933/2012 [21:32<00:57,  1.37it/s]
  train:  96%|█████████▌| 1934/2012 [21:33<00:56,  1.37it/s]
  train:  96%|█████████▌| 1935/2012 [21:33<00:56,  1.37it/s]
  train:  96%|█████████▌| 1936/2012 [21:34<00:55,  1.37it/s]
  train:  96%|█████████▋| 1937/2012 [21:35<00:54,  1.37it/s]
  train:  96%|█████████▋| 1938/2012 [21:35<00:54,  1.37it/s]
  train:  96%|█████████▋| 1939/2012 [21:36<00:53,  1.37it/s]
  train:  96%|█████████▋| 1940/2012 [21:37<00:52,  1.37it/s]
  train:  96%|█████████▋| 1941/2012 [21:38<00:52,  1.37it/s]
  train:  97%|█████████▋| 1942/2012 [21:38<00:51,  1.36it/s]
  train:  97%|█████████▋| 1943/2012 [21:39<00:50,  1.37it/s]
  train:  97%|█████████▋| 1944/2012 [21:40<00:49,  1.37it/s]
  train:  97%|█████████▋| 1945/2012 [21:41<00:48,  1.37it/s]
  train:  97%|█████████▋| 1946/2012 [21:41<00:48,  1.37it/s]
  train:  97%|█████████▋| 1947/2012 [21:42<00:47,  1.37it/s]
  train:  97%|█████████▋| 1948/2012 [21:43<00:46,  1.36it/s]
  train:  97%|█████████▋| 1949/2012 [21:44<00:46,  1.36it/s]
  train:  97%|█████████▋| 1950/2012 [21:44<00:45,  1.37it/s]
  train:  97%|█████████▋| 1951/2012 [21:45<00:44,  1.37it/s]
  train:  97%|█████████▋| 1952/2012 [21:46<00:44,  1.36it/s]
  train:  97%|█████████▋| 1953/2012 [21:47<00:43,  1.34it/s]
  train:  97%|█████████▋| 1954/2012 [21:47<00:43,  1.33it/s]
  train:  97%|█████████▋| 1955/2012 [21:48<00:42,  1.33it/s]
  train:  97%|█████████▋| 1956/2012 [21:49<00:41,  1.35it/s]
  train:  97%|█████████▋| 1957/2012 [21:49<00:40,  1.36it/s]
  train:  97%|█████████▋| 1958/2012 [21:50<00:39,  1.37it/s]
  train:  97%|█████████▋| 1959/2012 [21:51<00:38,  1.37it/s]
  train:  97%|█████████▋| 1960/2012 [21:52<00:38,  1.37it/s]
  train:  97%|█████████▋| 1961/2012 [21:52<00:37,  1.36it/s]
  train:  98%|█████████▊| 1962/2012 [21:53<00:36,  1.36it/s]
  train:  98%|█████████▊| 1963/2012 [21:54<00:36,  1.36it/s]
  train:  98%|█████████▊| 1964/2012 [21:55<00:35,  1.36it/s]
  train:  98%|█████████▊| 1965/2012 [21:55<00:34,  1.36it/s]
  train:  98%|█████████▊| 1966/2012 [21:56<00:33,  1.36it/s]
  train:  98%|█████████▊| 1967/2012 [21:57<00:32,  1.36it/s]
  train:  98%|█████████▊| 1968/2012 [21:58<00:32,  1.36it/s]
  train:  98%|█████████▊| 1969/2012 [21:58<00:31,  1.36it/s]
  train:  98%|█████████▊| 1970/2012 [21:59<00:30,  1.36it/s]
  train:  98%|█████████▊| 1971/2012 [22:00<00:30,  1.36it/s]
  train:  98%|█████████▊| 1972/2012 [22:00<00:29,  1.36it/s]
  train:  98%|█████████▊| 1973/2012 [22:01<00:28,  1.35it/s]
  train:  98%|█████████▊| 1974/2012 [22:02<00:28,  1.34it/s]
  train:  98%|█████████▊| 1975/2012 [22:03<00:27,  1.33it/s]
  train:  98%|█████████▊| 1976/2012 [22:04<00:27,  1.32it/s]
  train:  98%|█████████▊| 1977/2012 [22:04<00:26,  1.32it/s]
  train:  98%|█████████▊| 1978/2012 [22:05<00:25,  1.34it/s]
  train:  98%|█████████▊| 1979/2012 [22:06<00:24,  1.35it/s]
  train:  98%|█████████▊| 1980/2012 [22:06<00:23,  1.36it/s]
  train:  98%|█████████▊| 1981/2012 [22:07<00:22,  1.36it/s]
  train:  99%|█████████▊| 1982/2012 [22:08<00:22,  1.36it/s]
  train:  99%|█████████▊| 1983/2012 [22:09<00:21,  1.36it/s]
  train:  99%|█████████▊| 1984/2012 [22:09<00:20,  1.36it/s]
  train:  99%|█████████▊| 1985/2012 [22:10<00:19,  1.36it/s]
  train:  99%|█████████▊| 1986/2012 [22:11<00:19,  1.36it/s]
